invoice number,challan number,sale date,amount,discount,payment mode,finance amount,exchange amount,customer id,scheme id,vehicle id
8718661,996,2019-12-20,269000.0,5000.0,E-Banking,100000.0,70000.0,944,1,944
1021849,220,2019-12-16,269000.0,0.0,"Cash, Cheque and E-Banking",0.0,0.0,945,5,945
9957185,497,2019-12-06,269000.0,5000.0,Cash,150000.0,90000.0,946,3,946
5419544,693,2019-11-26,269000.0,5000.0,Cheque and E-Banking,0.0,0.0,947,3,947
2638594,236,2019-12-05,269000.0,5000.0,Cash and E-Banking,0.0,40000.0,948,3,948
4565653,539,2019-12-29,269000.0,5000.0,Cash and Cheque,0.0,100000.0,949,1,949
1224595,474,2019-12-22,339000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,950,2,950
6864035,566,2019-12-31,339000.0,5000.0,Cash and Cheque,120000.0,0.0,951,3,951
2022114,751,2020-01-16,259000.0,5000.0,Cheque and E-Banking,140000.0,100000.0,952,2,952
9724348,487,2020-01-10,259000.0,5000.0,E-Banking,0.0,0.0,953,2,953
6053832,112,2020-01-08,259000.0,5000.0,Cheque,150000.0,0.0,954,2,954
4354693,874,2020-01-04,259000.0,5000.0,Cheque,0.0,0.0,955,2,955
6204096,240,2020-01-08,319000.0,5000.0,Cash and E-Banking,120000.0,50000.0,956,3,956
4963457,879,2020-01-23,319000.0,5000.0,Cash and E-Banking,0.0,60000.0,957,1,957
8845247,568,2019-11-30,339000.0,5000.0,Cheque and E-Banking,150000.0,70000.0,958,2,958
6832547,832,2019-12-27,339000.0,5000.0,Cash,0.0,0.0,959,3,959
3950087,360,2019-12-08,309000.0,5000.0,Cash and E-Banking,0.0,0.0,960,1,960
8555477,942,2019-12-14,339000.0,5000.0,Cheque,130000.0,110000.0,961,4,961
7206945,874,2019-11-30,359000.0,0.0,Cheque,0.0,0.0,962,5,962
2899683,669,2020-01-05,309000.0,5000.0,E-Banking,0.0,110000.0,963,4,963
7610403,551,2020-01-16,319000.0,5000.0,E-Banking,100000.0,0.0,964,3,964
1999143,494,2020-01-06,319000.0,5000.0,Cash,120000.0,70000.0,965,1,965
5779428,8,2020-01-31,339000.0,5000.0,Cheque and E-Banking,120000.0,0.0,966,2,966
8548690,952,2020-02-07,339000.0,5000.0,Cash and Cheque,100000.0,100000.0,967,2,967
8174947,305,2020-01-24,339000.0,5000.0,Cash and Cheque,130000.0,100000.0,968,1,968
4381946,171,2019-12-29,339000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,969,4,969
9552794,188,2020-02-08,339000.0,5000.0,E-Banking,120000.0,70000.0,970,3,970
2709560,905,2020-01-12,259000.0,0.0,Cash,0.0,90000.0,971,5,971
7430942,952,2020-01-11,319000.0,5000.0,Cheque,150000.0,0.0,972,4,972
8848968,443,2020-01-01,309000.0,5000.0,Cheque and E-Banking,100000.0,0.0,973,1,973
6479291,508,2019-12-26,309000.0,5000.0,E-Banking,0.0,0.0,974,3,974
6274035,144,2020-01-05,309000.0,5000.0,"Cash, Cheque and E-Banking",0.0,40000.0,975,4,975
7559767,525,2020-01-24,309000.0,5000.0,Cash and Cheque,0.0,0.0,976,4,976
3934596,799,2020-02-10,299000.0,5000.0,Cheque and E-Banking,120000.0,0.0,977,1,977
7059166,49,2020-01-31,299000.0,5000.0,Cheque and E-Banking,100000.0,110000.0,978,4,978
3850790,526,2020-02-04,299000.0,5000.0,"Cash, Cheque and E-Banking",0.0,110000.0,979,4,979
6114812,624,2020-02-05,299000.0,5000.0,Cheque,130000.0,0.0,980,2,980
6535450,865,2020-01-22,299000.0,5000.0,Cheque,0.0,60000.0,981,1,981
8315796,685,2020-02-08,299000.0,5000.0,Cash and Cheque,0.0,100000.0,982,4,982
8478643,799,2019-12-27,269000.0,5000.0,"Cash, Cheque and E-Banking",0.0,60000.0,983,3,983
6392321,164,2020-02-14,299000.0,5000.0,"Cash, Cheque and E-Banking",150000.0,0.0,984,4,984
2818965,739,2020-02-22,269000.0,5000.0,Cash,130000.0,0.0,985,4,985
3703792,139,2020-01-09,269000.0,5000.0,Cheque,0.0,50000.0,986,2,986
6811598,847,2020-01-15,269000.0,0.0,Cash and Cheque,100000.0,0.0,987,5,987
8149562,635,2020-02-01,269000.0,5000.0,Cash and E-Banking,100000.0,40000.0,988,3,988
1662767,209,2020-02-06,264000.0,5000.0,Cheque and E-Banking,140000.0,110000.0,989,4,989
9847456,246,2020-02-19,264000.0,5000.0,Cash and Cheque,0.0,90000.0,990,1,990
5298998,691,2020-02-06,264000.0,5000.0,Cheque and E-Banking,150000.0,0.0,991,2,991
6630393,122,2020-02-11,259000.0,0.0,Cheque,150000.0,0.0,992,5,992
8059403,25,2020-02-19,359000.0,0.0,Cheque and E-Banking,150000.0,0.0,993,5,993
1890417,800,2020-01-16,359000.0,5000.0,Cash and E-Banking,0.0,70000.0,994,4,994
2999815,228,2020-01-06,339000.0,5000.0,Cheque and E-Banking,0.0,70000.0,995,4,995
3580490,387,2020-01-11,259000.0,0.0,Cash,0.0,90000.0,996,5,996
3320661,200,2020-02-08,259000.0,0.0,Cheque,140000.0,80000.0,997,5,997
1432111,881,2020-01-15,259000.0,0.0,Cash,150000.0,0.0,998,5,998
7536695,9,2020-02-13,259000.0,5000.0,Cash and Cheque,100000.0,60000.0,999,3,999
7275227,921,2020-02-21,259000.0,0.0,Cash and Cheque,0.0,0.0,1000,5,1000
3797776,101,2020-02-24,259000.0,5000.0,Cheque,0.0,0.0,1001,1,1001
8188831,913,2020-02-13,259000.0,5000.0,Cash and E-Banking,0.0,90000.0,1002,4,1002
8018126,474,2020-02-27,259000.0,5000.0,Cheque,0.0,0.0,1003,4,1003
9834343,207,2020-01-29,259000.0,5000.0,E-Banking,130000.0,0.0,1004,3,1004
3655969,618,2020-02-21,259000.0,5000.0,"Cash, Cheque and E-Banking",150000.0,0.0,1005,1,1005
6093072,757,2020-02-08,259000.0,5000.0,Cash and E-Banking,120000.0,110000.0,1006,1,1006
8525555,295,2020-02-19,259000.0,0.0,Cash and Cheque,0.0,0.0,1007,5,1007
4997824,840,2020-01-31,259000.0,0.0,Cash and Cheque,120000.0,70000.0,1008,5,1008
4884303,27,2020-03-02,259000.0,0.0,"Cash, Cheque and E-Banking",0.0,100000.0,1009,5,1009
1643265,476,2020-02-09,259000.0,5000.0,Cash and E-Banking,0.0,0.0,1010,2,1010
4840738,805,2020-02-13,259000.0,5000.0,Cash,130000.0,50000.0,1011,4,1011
6544023,769,2020-01-30,259000.0,0.0,Cash,0.0,0.0,1012,5,1012
2767830,868,2020-02-28,259000.0,5000.0,Cash,120000.0,0.0,1013,3,1013
8558473,637,2020-02-29,259000.0,5000.0,Cheque and E-Banking,140000.0,60000.0,1014,3,1014
6127286,304,2020-02-03,259000.0,0.0,E-Banking,130000.0,80000.0,1015,5,1015
8290237,350,2020-01-31,259000.0,0.0,"Cash, Cheque and E-Banking",0.0,0.0,1016,5,1016
2937323,617,2020-03-07,259000.0,5000.0,Cash and E-Banking,0.0,0.0,1017,1,1017
7270007,534,2020-03-31,319000.0,5000.0,Cash,0.0,0.0,1018,3,1018
5366866,820,2020-03-19,319000.0,5000.0,Cheque and E-Banking,130000.0,40000.0,1019,4,1019
8036767,842,2020-03-18,319000.0,5000.0,Cash and E-Banking,0.0,110000.0,1020,3,1020
9213730,265,2020-02-27,319000.0,5000.0,Cash and Cheque,130000.0,0.0,1021,1,1021
5343572,621,2020-03-27,319000.0,0.0,Cheque and E-Banking,150000.0,80000.0,1022,5,1022
1075744,957,2020-03-08,319000.0,5000.0,Cheque and E-Banking,0.0,0.0,1023,2,1023
1419716,255,2020-02-19,319000.0,5000.0,E-Banking,0.0,110000.0,1024,3,1024
1925478,194,2020-03-25,319000.0,5000.0,Cheque,0.0,40000.0,1025,4,1025
3588983,601,2020-02-26,299000.0,0.0,Cheque and E-Banking,0.0,0.0,1026,5,1026
6759847,288,2020-04-01,299000.0,5000.0,Cash and Cheque,150000.0,60000.0,1027,2,1027
9283858,753,2020-04-04,269000.0,5000.0,Cash and Cheque,0.0,100000.0,1028,4,1028
5509713,361,2020-04-12,269000.0,5000.0,Cash and Cheque,150000.0,70000.0,1029,1,1029
5303398,140,2020-03-24,269000.0,0.0,E-Banking,0.0,0.0,1030,5,1030
3539387,365,2020-04-19,269000.0,5000.0,Cash and Cheque,120000.0,0.0,1031,3,1031
4185759,822,2020-03-13,269000.0,5000.0,Cheque and E-Banking,0.0,0.0,1032,2,1032
9497893,209,2020-04-14,269000.0,0.0,Cheque and E-Banking,120000.0,90000.0,1033,5,1033
3447549,880,2020-03-04,264000.0,5000.0,Cheque and E-Banking,0.0,110000.0,1034,3,1034
1489416,722,2020-04-09,264000.0,5000.0,Cash and E-Banking,0.0,0.0,1035,4,1035
4405956,230,2020-03-19,264000.0,5000.0,Cash and E-Banking,100000.0,0.0,1036,2,1036
6050428,969,2020-04-14,269000.0,5000.0,Cash,0.0,0.0,1037,2,1037
8137482,662,2020-04-06,341000.0,5000.0,Cheque and E-Banking,0.0,0.0,1038,1,1038
3814052,619,2020-04-19,269000.0,5000.0,Cheque and E-Banking,120000.0,90000.0,1039,4,1039
3822037,655,2020-03-12,259000.0,0.0,E-Banking,0.0,60000.0,1040,5,1040
9547154,829,2020-03-28,359000.0,5000.0,Cash and E-Banking,150000.0,0.0,1041,4,1041
9197728,74,2020-04-26,379000.0,5000.0,"Cash, Cheque and E-Banking",140000.0,0.0,1042,3,1042
9871000,381,2020-03-12,339000.0,5000.0,Cheque,150000.0,0.0,1043,4,1043
1213104,768,2020-04-25,339000.0,5000.0,Cheque and E-Banking,0.0,50000.0,1044,4,1044
1361062,209,2020-05-09,259000.0,0.0,"Cash, Cheque and E-Banking",0.0,0.0,1045,5,1045
2804918,799,2020-05-01,269000.0,5000.0,E-Banking,0.0,0.0,1046,4,1046
7525974,673,2020-04-02,269000.0,5000.0,Cash and Cheque,0.0,0.0,1047,4,1047
6354043,568,2020-04-18,259000.0,5000.0,E-Banking,0.0,110000.0,1048,2,1048
9760912,639,2020-05-05,269000.0,5000.0,E-Banking,0.0,0.0,1049,3,1049
1655597,504,2020-03-23,269000.0,5000.0,Cash,120000.0,0.0,1050,1,1050
7936585,535,2020-05-01,259000.0,5000.0,Cheque,0.0,0.0,1051,1,1051
8673406,276,2020-04-14,259000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1052,1,1052
9025178,687,2020-04-27,259000.0,5000.0,Cash,120000.0,0.0,1053,3,1053
2959189,599,2020-04-23,269000.0,5000.0,Cheque,0.0,50000.0,1054,2,1054
7933369,538,2020-05-10,269000.0,5000.0,Cash,100000.0,50000.0,1055,2,1055
4639843,184,2020-03-29,269000.0,5000.0,Cash and E-Banking,150000.0,0.0,1056,2,1056
4920897,113,2020-05-06,339000.0,0.0,Cash and E-Banking,0.0,80000.0,1057,5,1057
9182484,922,2020-05-20,339000.0,5000.0,Cash and Cheque,0.0,0.0,1058,3,1058
4702254,298,2020-04-02,319000.0,5000.0,"Cash, Cheque and E-Banking",150000.0,0.0,1059,1,1059
5329533,170,2020-05-16,259000.0,5000.0,Cash,0.0,0.0,1060,2,1060
6233863,647,2020-04-17,259000.0,5000.0,E-Banking,0.0,80000.0,1061,3,1061
5440199,691,2020-05-04,259000.0,5000.0,Cash and E-Banking,0.0,0.0,1062,2,1062
6611428,64,2020-05-03,259000.0,5000.0,Cheque and E-Banking,0.0,0.0,1063,3,1063
5508281,628,2020-05-07,259000.0,5000.0,E-Banking,140000.0,0.0,1064,4,1064
8547736,527,2020-05-10,264000.0,5000.0,Cheque and E-Banking,0.0,90000.0,1065,2,1065
4661836,994,2020-05-19,259000.0,5000.0,Cash and E-Banking,0.0,0.0,1066,2,1066
3635860,758,2020-05-05,339000.0,5000.0,Cash and Cheque,0.0,0.0,1067,3,1067
6492180,599,2020-05-31,259000.0,5000.0,Cheque,150000.0,0.0,1068,1,1068
5557479,450,2020-04-24,339000.0,5000.0,Cheque,0.0,0.0,1069,3,1069
9019018,273,2020-04-17,319000.0,5000.0,E-Banking,0.0,0.0,1070,3,1070
8532685,465,2020-05-30,259000.0,5000.0,"Cash, Cheque and E-Banking",140000.0,60000.0,1071,1,1071
5096251,330,2020-05-25,319000.0,5000.0,Cash and E-Banking,0.0,60000.0,1072,4,1072
1124630,10,2020-06-09,319000.0,5000.0,"Cash, Cheque and E-Banking",130000.0,90000.0,1073,3,1073
6821202,975,2020-05-16,399000.0,5000.0,Cash,120000.0,0.0,1074,3,1074
1034629,410,2020-05-09,269000.0,5000.0,E-Banking,100000.0,0.0,1075,4,1075
9318147,667,2020-05-27,259000.0,5000.0,Cash and E-Banking,100000.0,110000.0,1076,2,1076
3883143,235,2020-06-05,339000.0,5000.0,Cash and Cheque,0.0,40000.0,1077,3,1077
9212142,771,2020-06-22,339000.0,0.0,Cash,130000.0,100000.0,1078,5,1078
2143084,235,2020-05-20,259000.0,5000.0,Cash,0.0,0.0,1079,2,1079
2419686,926,2020-05-11,319000.0,5000.0,Cash and E-Banking,0.0,110000.0,1080,2,1080
8205129,516,2020-06-15,319000.0,0.0,Cheque,0.0,0.0,1081,5,1081
5863990,755,2020-05-07,339000.0,0.0,E-Banking,130000.0,0.0,1082,5,1082
1862502,738,2020-05-22,359000.0,5000.0,Cash and E-Banking,0.0,0.0,1083,1,1083
7213524,410,2020-05-15,259000.0,5000.0,"Cash, Cheque and E-Banking",150000.0,0.0,1084,1,1084
7964768,415,2020-05-11,259000.0,5000.0,Cheque,120000.0,0.0,1085,1,1085
9010221,906,2020-07-03,259000.0,5000.0,Cash,140000.0,70000.0,1086,2,1086
5249709,18,2020-06-17,264000.0,5000.0,Cash and Cheque,0.0,0.0,1087,3,1087
3880202,817,2020-05-30,339000.0,5000.0,E-Banking,150000.0,60000.0,1088,1,1088
1612632,695,2020-06-20,339000.0,5000.0,Cheque and E-Banking,0.0,110000.0,1089,2,1089
9092925,587,2020-07-06,339000.0,5000.0,"Cash, Cheque and E-Banking",0.0,60000.0,1090,4,1090
8804152,63,2020-06-16,319000.0,5000.0,Cheque,0.0,0.0,1091,4,1091
5075585,296,2020-06-20,259000.0,5000.0,E-Banking,150000.0,40000.0,1092,1,1092
3308664,274,2020-07-12,264000.0,5000.0,Cheque,0.0,90000.0,1093,4,1093
2946566,347,2020-07-11,269000.0,5000.0,Cheque and E-Banking,0.0,0.0,1094,2,1094
8708626,463,2020-06-13,259000.0,5000.0,E-Banking,0.0,50000.0,1095,1,1095
5789665,991,2020-07-02,339000.0,5000.0,"Cash, Cheque and E-Banking",0.0,70000.0,1096,1,1096
9640146,144,2020-06-12,259000.0,5000.0,Cheque and E-Banking,0.0,0.0,1097,4,1097
9626323,975,2020-06-02,259000.0,5000.0,Cash,120000.0,0.0,1098,3,1098
9150686,585,2020-07-18,259000.0,5000.0,Cash and Cheque,100000.0,80000.0,1099,1,1099
4848991,888,2020-06-06,319000.0,5000.0,Cash and E-Banking,0.0,100000.0,1100,4,1100
9568202,571,2020-06-07,339000.0,0.0,E-Banking,150000.0,90000.0,1101,5,1101
7338297,181,2020-06-18,339000.0,5000.0,Cheque,140000.0,70000.0,1102,1,1102
4159474,29,2020-07-15,339000.0,5000.0,Cash,0.0,0.0,1103,4,1103
2865451,821,2020-06-10,264000.0,5000.0,"Cash, Cheque and E-Banking",0.0,80000.0,1104,2,1104
9689611,832,2020-06-19,299000.0,5000.0,Cheque,0.0,70000.0,1105,4,1105
5124765,296,2020-06-07,269000.0,5000.0,Cheque,120000.0,100000.0,1106,4,1106
8993780,220,2020-07-09,299000.0,5000.0,Cheque,0.0,0.0,1107,2,1107
3710528,158,2020-07-24,309000.0,5000.0,Cheque and E-Banking,100000.0,0.0,1108,2,1108
4909186,770,2020-06-04,259000.0,0.0,Cash and E-Banking,140000.0,0.0,1109,5,1109
4305546,604,2020-07-04,319000.0,0.0,Cash and E-Banking,140000.0,0.0,1110,5,1110
3192992,565,2020-07-25,264000.0,5000.0,Cash and E-Banking,120000.0,0.0,1111,4,1111
2745608,802,2020-06-11,269000.0,0.0,"Cash, Cheque and E-Banking",0.0,110000.0,1112,5,1112
7419898,60,2020-07-18,269000.0,0.0,Cheque and E-Banking,0.0,80000.0,1113,5,1113
1355081,120,2020-07-07,299000.0,5000.0,Cash,150000.0,100000.0,1114,3,1114
7645563,496,2020-06-11,341000.0,5000.0,Cheque and E-Banking,0.0,50000.0,1115,3,1115
9250515,956,2020-06-20,269000.0,5000.0,Cheque and E-Banking,0.0,50000.0,1116,1,1116
4252829,734,2020-06-21,259000.0,5000.0,Cash and Cheque,0.0,0.0,1117,1,1117
4506953,508,2020-06-28,259000.0,0.0,Cash and E-Banking,130000.0,60000.0,1118,5,1118
4449157,808,2020-07-04,259000.0,0.0,Cheque and E-Banking,0.0,80000.0,1119,5,1119
8142586,679,2020-06-22,259000.0,0.0,Cash and Cheque,0.0,0.0,1120,5,1120
9595007,836,2020-07-08,319000.0,5000.0,Cash and Cheque,130000.0,0.0,1121,1,1121
4521777,362,2020-07-24,319000.0,5000.0,Cheque,150000.0,110000.0,1122,1,1122
7245866,195,2020-06-28,319000.0,5000.0,Cash and Cheque,0.0,0.0,1123,2,1123
4626894,546,2020-08-14,319000.0,0.0,Cheque,0.0,90000.0,1124,5,1124
5242749,968,2020-07-05,319000.0,5000.0,Cash and E-Banking,0.0,0.0,1125,1,1125
6422706,817,2020-07-19,264000.0,5000.0,Cash,120000.0,0.0,1126,3,1126
4398036,595,2020-07-25,264000.0,0.0,Cash and E-Banking,150000.0,0.0,1127,5,1127
6482360,774,2020-07-07,299000.0,5000.0,Cash and Cheque,0.0,0.0,1128,4,1128
3945175,111,2020-07-03,264000.0,5000.0,Cash,130000.0,0.0,1129,4,1129
4510372,110,2020-08-03,309000.0,0.0,"Cash, Cheque and E-Banking",0.0,90000.0,1130,5,1130
2209238,69,2020-07-25,264000.0,5000.0,E-Banking,120000.0,0.0,1131,1,1131
6490125,17,2020-08-05,264000.0,5000.0,E-Banking,0.0,100000.0,1132,1,1132
2627877,197,2020-08-01,264000.0,5000.0,Cash and E-Banking,100000.0,80000.0,1133,4,1133
4712945,311,2020-07-14,264000.0,5000.0,"Cash, Cheque and E-Banking",100000.0,0.0,1134,4,1134
1598903,513,2020-09-01,299000.0,5000.0,"Cash, Cheque and E-Banking",0.0,80000.0,1135,3,1135
3319253,26,2020-09-01,269000.0,5000.0,Cash and E-Banking,150000.0,50000.0,1136,2,1136
8936955,240,2020-07-21,269000.0,5000.0,Cash and Cheque,0.0,60000.0,1137,1,1137
3524224,623,2020-08-19,269000.0,5000.0,"Cash, Cheque and E-Banking",100000.0,0.0,1138,3,1138
1937730,957,2020-08-20,269000.0,5000.0,Cheque and E-Banking,150000.0,0.0,1139,2,1139
1082600,52,2020-08-20,269000.0,5000.0,Cheque,0.0,90000.0,1140,1,1140
8458047,861,2020-08-31,269000.0,5000.0,Cheque,140000.0,110000.0,1141,4,1141
7635147,34,2020-07-22,299000.0,0.0,E-Banking,0.0,80000.0,1142,5,1142
6192900,575,2020-09-08,309000.0,5000.0,Cash,150000.0,0.0,1143,1,1143
3293558,294,2020-09-08,319000.0,5000.0,E-Banking,0.0,0.0,1144,3,1144
7667201,217,2020-09-11,269000.0,5000.0,Cash and Cheque,140000.0,0.0,1145,3,1145
9405145,960,2020-08-02,264000.0,5000.0,Cash,0.0,100000.0,1146,1,1146
8705222,342,2020-09-05,379000.0,5000.0,E-Banking,0.0,50000.0,1147,3,1147
4070057,415,2020-08-03,269000.0,5000.0,Cheque and E-Banking,0.0,0.0,1148,3,1148
1920477,659,2020-08-07,299000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1149,4,1149
1844482,115,2020-08-04,269000.0,5000.0,Cash and E-Banking,140000.0,100000.0,1150,2,1150
5771653,333,2020-09-21,299000.0,5000.0,Cheque and E-Banking,130000.0,0.0,1151,3,1151
7577151,115,2020-09-24,264000.0,5000.0,Cheque,0.0,0.0,1152,4,1152
4814711,887,2020-08-15,299000.0,5000.0,Cash,0.0,60000.0,1153,1,1153
4551582,368,2020-08-25,269000.0,5000.0,Cash and Cheque,120000.0,0.0,1154,1,1154
6081156,931,2020-10-01,269000.0,5000.0,Cash and Cheque,0.0,100000.0,1155,2,1155
8981594,731,2020-09-08,264000.0,5000.0,Cash,0.0,0.0,1156,4,1156
5596507,272,2020-08-27,319000.0,5000.0,"Cash, Cheque and E-Banking",150000.0,100000.0,1157,2,1157
7366845,288,2020-09-19,259000.0,0.0,"Cash, Cheque and E-Banking",140000.0,0.0,1158,5,1158
5171309,89,2020-08-20,264000.0,0.0,"Cash, Cheque and E-Banking",100000.0,70000.0,1159,5,1159
7802237,118,2020-08-30,309000.0,5000.0,E-Banking,150000.0,60000.0,1160,4,1160
8030690,626,2020-10-01,339000.0,5000.0,Cheque,0.0,0.0,1161,2,1161
6561204,582,2020-09-20,309000.0,5000.0,E-Banking,0.0,100000.0,1162,1,1162
6464634,421,2020-08-16,309000.0,5000.0,E-Banking,120000.0,0.0,1163,1,1163
9104060,882,2020-08-27,299000.0,5000.0,Cheque,120000.0,0.0,1164,3,1164
1199875,874,2020-08-31,299000.0,5000.0,Cheque,0.0,0.0,1165,1,1165
9593510,269,2020-08-25,264000.0,5000.0,Cash and E-Banking,0.0,0.0,1166,3,1166
4100064,886,2020-10-04,299000.0,5000.0,"Cash, Cheque and E-Banking",0.0,80000.0,1167,1,1167
3105898,134,2020-09-12,259000.0,5000.0,Cash and Cheque,0.0,0.0,1168,3,1168
8348653,661,2020-09-12,269000.0,5000.0,"Cash, Cheque and E-Banking",0.0,100000.0,1169,4,1169
3419463,472,2020-09-20,269000.0,5000.0,Cheque,0.0,40000.0,1170,2,1170
3455468,457,2020-10-10,264000.0,5000.0,E-Banking,0.0,0.0,1171,3,1171
4951029,162,2020-09-05,269000.0,5000.0,Cheque and E-Banking,150000.0,0.0,1172,1,1172
4936931,991,2020-09-10,269000.0,5000.0,"Cash, Cheque and E-Banking",0.0,70000.0,1173,2,1173
5963273,14,2020-10-08,264000.0,5000.0,Cheque and E-Banking,0.0,50000.0,1174,4,1174
5543091,208,2020-09-04,264000.0,0.0,Cheque and E-Banking,0.0,100000.0,1175,5,1175
6051733,671,2020-10-22,264000.0,5000.0,Cash and Cheque,130000.0,0.0,1176,1,1176
1926403,143,2020-10-26,264000.0,5000.0,Cheque and E-Banking,0.0,0.0,1177,1,1177
2805406,927,2020-10-24,269000.0,5000.0,Cash,140000.0,0.0,1178,3,1178
2989162,237,2020-09-21,269000.0,5000.0,E-Banking,100000.0,0.0,1179,4,1179
3100372,385,2020-11-06,269000.0,5000.0,Cash and E-Banking,150000.0,0.0,1180,4,1180
7554619,296,2020-09-26,269000.0,5000.0,Cash and Cheque,0.0,60000.0,1181,2,1181
7682253,806,2020-09-13,309000.0,5000.0,E-Banking,0.0,70000.0,1182,2,1182
6605413,758,2020-10-09,309000.0,0.0,Cash and Cheque,140000.0,0.0,1183,5,1183
7091382,142,2020-11-12,319000.0,5000.0,Cash and E-Banking,120000.0,60000.0,1184,1,1184
3666510,129,2020-09-28,319000.0,5000.0,Cash,140000.0,0.0,1185,2,1185
7384073,218,2020-09-21,259000.0,5000.0,Cash,0.0,40000.0,1186,1,1186
3290814,562,2020-09-21,259000.0,5000.0,Cheque,140000.0,90000.0,1187,2,1187
2087100,379,2020-09-26,259000.0,5000.0,Cash,0.0,0.0,1188,1,1188
9762983,571,2020-10-27,339000.0,0.0,Cash and Cheque,150000.0,110000.0,1189,5,1189
8998923,326,2020-10-11,259000.0,5000.0,E-Banking,100000.0,0.0,1190,2,1190
9955663,59,2020-09-28,259000.0,5000.0,Cheque and E-Banking,0.0,0.0,1191,1,1191
5001610,236,2020-10-17,259000.0,0.0,Cheque and E-Banking,140000.0,0.0,1192,5,1192
7783074,562,2020-11-04,259000.0,0.0,"Cash, Cheque and E-Banking",0.0,100000.0,1193,5,1193
2982277,449,2020-10-06,259000.0,5000.0,Cash and Cheque,0.0,100000.0,1194,2,1194
4991534,372,2020-10-30,259000.0,0.0,Cheque,0.0,0.0,1195,5,1195
3662273,828,2020-11-22,269000.0,5000.0,Cash,0.0,0.0,1196,3,1196
7273829,464,2020-10-24,269000.0,5000.0,"Cash, Cheque and E-Banking",0.0,90000.0,1197,3,1197
6902816,101,2020-11-02,269000.0,5000.0,Cash,0.0,0.0,1198,3,1198
6724990,827,2020-10-30,269000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1199,2,1199
5112123,247,2020-11-21,264000.0,5000.0,E-Banking,100000.0,0.0,1200,1,1200
5136916,73,2020-10-22,299000.0,5000.0,Cash and E-Banking,0.0,0.0,1201,2,1201
8659566,693,2020-11-21,264000.0,5000.0,Cheque,0.0,0.0,1202,4,1202
8162453,511,2020-10-19,259000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1203,1,1203
3859530,686,2020-11-13,339000.0,5000.0,Cash and E-Banking,130000.0,0.0,1204,1,1204
1495069,196,2020-10-23,299000.0,5000.0,Cash and E-Banking,0.0,0.0,1205,2,1205
1110088,663,2020-10-06,299000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1206,4,1206
1328533,329,2020-11-22,259000.0,5000.0,Cheque and E-Banking,0.0,110000.0,1207,3,1207
8647983,781,2020-10-18,339000.0,5000.0,Cash,150000.0,100000.0,1208,2,1208
3083617,86,2020-10-20,339000.0,5000.0,E-Banking,150000.0,0.0,1209,2,1209
6779950,33,2020-12-04,259000.0,5000.0,Cash and Cheque,130000.0,40000.0,1210,3,1210
4554670,97,2020-10-13,269000.0,5000.0,Cash and E-Banking,140000.0,40000.0,1211,1,1211
1858000,412,2020-12-03,269000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1212,3,1212
5035069,167,2020-12-06,269000.0,0.0,Cash,140000.0,90000.0,1213,5,1213
6047359,863,2020-11-24,269000.0,5000.0,Cheque and E-Banking,0.0,0.0,1214,2,1214
2041947,589,2020-11-14,269000.0,5000.0,Cash and Cheque,0.0,0.0,1215,3,1215
6946451,868,2020-12-07,299000.0,5000.0,"Cash, Cheque and E-Banking",150000.0,0.0,1216,4,1216
7824638,700,2020-11-26,299000.0,5000.0,Cash and Cheque,0.0,0.0,1217,4,1217
7533702,756,2020-12-10,299000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,1218,2,1218
5365998,474,2020-11-13,299000.0,0.0,"Cash, Cheque and E-Banking",0.0,0.0,1219,5,1219
7733582,52,2020-10-19,299000.0,5000.0,Cheque and E-Banking,0.0,80000.0,1220,3,1220
6647369,94,2020-10-16,264000.0,5000.0,Cheque,0.0,0.0,1221,4,1221
6252232,549,2020-12-08,264000.0,0.0,Cheque,140000.0,110000.0,1222,5,1222
5221608,169,2020-12-01,339000.0,0.0,Cash and E-Banking,0.0,60000.0,1223,5,1223
4959020,665,2020-11-18,299000.0,0.0,Cheque,0.0,60000.0,1224,5,1224
6203040,819,2020-10-24,319000.0,5000.0,Cheque and E-Banking,100000.0,90000.0,1225,4,1225
1466264,466,2020-11-30,259000.0,0.0,Cheque,0.0,0.0,1226,5,1226
7535831,871,2020-12-10,259000.0,5000.0,Cash and Cheque,140000.0,0.0,1227,3,1227
6135653,52,2020-12-16,259000.0,5000.0,Cash,0.0,90000.0,1228,4,1228
2579105,225,2020-10-24,259000.0,0.0,E-Banking,0.0,0.0,1229,5,1229
4326443,242,2020-12-07,259000.0,0.0,Cheque,0.0,40000.0,1230,5,1230
9959919,96,2020-12-08,259000.0,5000.0,Cash and E-Banking,120000.0,100000.0,1231,4,1231
6188385,779,2020-12-04,259000.0,5000.0,Cheque,120000.0,60000.0,1232,3,1232
9952957,869,2020-11-15,259000.0,5000.0,Cash,0.0,70000.0,1233,3,1233
